[Guide object with the state=416 and PyIndex(
    Index {
        initial_state: 416,
        final_states: {
            480,
        },
        transitions: {
            416: {
                58: 1728,
                14692: 1760,
            },
            1728: {
                26700: 1760,
                12340: 1760,
                20662: 1760,
                17912: 1760,
                40484: 1760,
                8973: 1760,
                5320: 1760,
                15341: 1760,
                23984: 1760,
                48774: 1760,
                11074: 1760,
                20598: 1760,
                22039: 1760,
                1298: 1760,
                18109: 1760,
                26214: 1760,
                13984: 1760,
                26793: 1760,
                34171: 1792,
                23785: 1760,
                1600: 1760,
                13018: 1792,
                42924: 1760,
                30543: 1760,
                1911: 1760,
                15327: 1760,
                1: 1760,
                15931: 1792,
                48219: 1760,
                26358: 1792,
                8172: 1760,
                24426: 1760,
                42785: 1792,
                32509: 1792,
                25719: 1760,
                8351: 1792,
                2430: 1792,
                33116: 1760,
                11919: 1792,
                2404: 1792,
                4943: 1760,
            },
            480: {
                50256: 480,
            },
            1792: {
                11: 448,
                60: 480,
            },
            1760: {
                0: 1760,
                43596: 1760,
                21798: 1760,
                3851: 1760,
                47447: 1760,
                25649: 1760,
                29500: 1760,
                7702: 1760,
                11553: 1760,
                33351: 1760,
                15404: 1760,
                37202: 1760,
                19255: 1760,
                41053: 1760,
                1308: 1760,
                23106: 1760,
                44904: 1760,
                5159: 1760,
                48755: 1760,
                26957: 1760,
                9010: 1760,
                30808: 1760,
                12861: 1760,
                34659: 1760,
                16712: 1760,
                38510: 1760,
                20563: 1760,
                42361: 1760,
                24414: 1760,
                2616: 1760,
                46212: 1760,
                6467: 1760,
                50063: 1760,
                28265: 1760,
                10318: 1760,
                32116: 1760,
                14169: 1760,
                35967: 1760,
                18020: 1760,
                39818: 1760,
                73: 1760,
                43669: 1760,
                21871: 1760,
                3924: 1760,
                47520: 1760,
                25722: 1760,
                7775: 1760,
                29573: 1760,
                11626: 1760,
                33424: 1760,
                15477: 1760,
                37275: 1760,
                19328: 1760,
                41126: 1760,
                23179: 1760,
                1381: 1760,
                44977: 1760,
                27030: 1760,
                48828: 1760,
                5232: 1760,
                9083: 1760,
                30881: 1760,
                12934: 1760,
                34732: 1760,
                16785: 1760,
                38583: 1760,
                20636: 1760,
                42434: 1760,
                24487: 1760,
                2689: 1760,
                46285: 1760,
                6540: 1760,
                28338: 1760,
                50136: 1760,
                10391: 1760,
